Game,Score,Steps,Length
1,48,1194,51
2,30,652,33
3,75,2135,78
4,68,1899,71
5,60,1653,63
6,51,1201,54
7,40,886,43
8,47,1230,50
9,96,3404,99
10,63,1791,66
11,86,2236,89
12,43,1227,46
13,57,1367,60
14,73,2077,76
15,27,637,30
16,26,615,29
17,59,1408,62
18,49,1155,52
19,26,615,29
20,55,1368,58
21,57,1491,60
22,19,466,22
23,47,1066,50
24,88,2469,91
25,31,743,34
26,55,1367,58
27,18,506,21
28,27,715,30
29,37,907,40
30,66,1662,69
31,26,634,29
32,38,1086,41
33,47,1168,50
34,50,1358,53
35,56,1559,59
36,84,2697,87
37,53,1470,56
38,69,1841,72
39,144,5194,147
40,42,1022,45
41,31,762,34
42,79,2323,82
43,93,2561,96
44,103,3505,106
45,18,419,21
46,27,633,30
47,26,521,29
48,49,1315,52
49,14,304,17
50,100,2992,103
51,31,748,34
52,74,2366,77
53,87,2513,90
54,63,1607,66
55,17,387,20
56,44,1145,47
57,32,707,35
58,90,2752,93
59,55,1613,58
60,26,525,29
61,37,1055,40
62,52,1528,55
63,67,1930,70
64,51,1379,54
65,68,2053,71
66,49,1174,52
67,88,2607,91
68,72,1968,75
69,28,787,31
70,71,2348,74
71,38,962,41
72,32,728,35
73,79,2209,82
74,74,2019,77
75,38,1014,41
76,63,1738,66
77,91,2588,94
78,69,1878,72
79,96,3010,99
80,63,1780,66
81,79,2336,82
82,21,553,24
83,71,2159,74
84,61,1531,64
85,105,3261,108
86,35,838,38
87,124,4983,127
88,27,608,30
89,30,692,33
90,46,1242,49
91,44,1044,47
92,42,1154,45
93,75,2216,78
94,56,1486,59
95,25,673,28
96,55,1515,58
97,59,1613,62
98,54,1448,57
99,70,2176,73
100,73,1961,76
101,34,775,37
102,55,1411,58
103,49,1489,52
104,78,2153,81
105,29,860,32
106,35,952,38
107,110,3425,113
108,72,1839,75
109,69,1839,72
110,43,974,46
111,36,1005,39
112,28,740,31
113,53,1306,56
114,95,3187,98
115,64,1900,67
116,35,1009,38
117,85,2553,88
118,119,3672,122
119,40,1124,43
120,54,1461,57
121,44,1290,47
122,64,1719,67
123,79,2044,82
124,69,1893,72
125,76,2240,79
126,69,1969,72
127,36,843,39
128,118,4586,121
129,33,1007,36
130,67,1766,70
131,98,3169,101
132,72,2133,75
133,58,1347,61
134,110,3063,113
135,27,687,30
136,80,2396,83
137,35,903,38
138,77,2504,80
139,44,1014,47
140,79,2384,82
141,112,3674,115
142,52,1296,55
143,99,3378,102
144,44,1394,47
145,81,2392,84
146,50,1270,53
147,39,1097,42
148,42,985,45
149,92,2761,95
150,80,2726,83
151,69,1906,72
152,32,858,35
153,35,868,38
154,42,1038,45
155,24,637,27
156,15,328,18
157,29,767,32
158,48,1239,51
159,43,1130,46
160,40,915,43
161,51,1299,54
162,76,2210,79
163,66,1717,69
164,37,943,40
165,33,889,36
166,55,1531,58
167,30,714,33
168,49,1345,52
169,66,1970,69
170,35,976,38
171,107,3634,110
172,46,1168,49
173,58,1668,61
174,61,1817,64
175,40,1021,43
176,11,366,14
177,57,1669,60
178,31,843,34
179,52,1505,55
180,63,1747,66
181,62,1627,65
182,51,1635,54
183,40,1212,43
184,70,1989,73
185,64,1732,67
186,57,1346,60
187,41,1055,44
188,53,1306,56
189,55,1408,58
190,28,728,31
191,34,813,37
192,55,1361,58
193,54,1490,57
194,37,1063,40
195,42,1165,45
196,48,1231,51
197,37,804,40
198,22,508,25
199,24,649,27
200,23,619,26
201,71,2000,74
202,93,2959,96
203,25,542,28
204,52,1398,55
205,33,849,36
206,16,319,19
207,39,1049,42
208,28,644,31
209,81,2307,84
210,53,1375,56
211,43,1023,46
212,77,2204,80
213,44,1047,47
214,20,496,23
215,70,2002,73
216,48,1180,51
217,40,1201,43
218,56,1537,59
219,44,1366,47
220,63,1814,66
221,32,705,35
222,53,1531,56
223,41,1048,44
224,79,2333,82
225,71,1948,74
226,49,1128,52
227,29,555,32
228,66,1978,69
229,14,344,17
230,78,2011,81
231,55,1421,58
232,35,959,38
233,31,667,34
234,52,1322,55
235,52,1373,55
236,25,561,28
237,55,1337,58
238,41,1129,44
239,33,874,36
240,132,5005,135
241,57,1506,60
242,95,3097,98
243,91,2709,94
244,33,803,36
245,57,1385,60
246,66,1793,69
247,39,990,42
248,18,416,21
249,27,655,30
250,65,1691,68
251,72,1972,75
252,79,2136,82
253,63,1792,66
254,49,1331,52
255,32,820,35
256,22,512,25
257,64,1809,67
258,42,1097,45
259,36,921,39
260,58,1712,61
261,78,2098,81
262,52,1341,55
263,43,1066,46
264,42,1074,45
265,37,955,40
266,92,2953,95
267,21,474,24
268,81,2235,84
269,45,1345,48
270,65,1733,68
271,38,810,41
272,63,1801,66
273,45,1139,48
274,96,2940,99
275,74,2027,77
276,90,2580,93
277,82,2349,85
278,57,1523,60
279,48,1402,51
280,83,2491,86
281,39,1005,42
282,29,738,32
283,79,1997,82
284,42,1182,45
285,50,1388,53
286,31,667,34
287,79,2364,82
288,55,1465,58
289,27,728,30
290,32,807,35
291,48,1239,51
292,71,2017,74
293,50,1451,53
294,44,1058,47
295,23,586,26
296,57,1552,60
297,46,1303,49
298,87,2775,90
299,33,822,36
300,38,989,41
301,53,1269,56
302,112,3174,115
303,27,641,30
304,74,2493,77
305,57,1568,60
306,22,565,25
307,45,1185,48
308,58,1602,61
309,86,2450,89
310,21,575,24
311,38,1029,41
312,33,935,36
313,62,1654,65
314,31,767,34
315,71,1926,74
316,26,607,29
317,28,649,31
318,75,1956,78
319,55,1357,58
320,68,1754,71
321,32,775,35
322,64,1598,67
323,44,1243,47
324,29,723,32
325,15,375,18
326,75,2341,78
327,51,1371,54
328,68,1698,71
329,33,770,36
330,53,1471,56
331,35,897,38
332,14,342,17
333,62,1669,65
334,26,671,29
335,51,1192,54
336,67,1868,70
337,26,700,29
338,77,2063,80
339,40,1098,43
340,68,1909,71
341,46,1161,49
342,64,1778,67
343,15,306,18
344,111,3597,114
345,100,3075,103
346,68,1952,71
347,38,1068,41
348,50,1365,53
349,42,1101,45
350,23,524,26
351,62,1526,65
352,22,455,25
353,61,1651,64
354,54,1409,57
355,29,667,32
356,56,1567,59
357,56,1476,59
358,114,3593,117
359,45,1180,48
360,24,592,27
361,45,1174,48
362,48,1125,51
363,60,1713,63
364,66,1798,69
365,65,1657,68
366,102,3369,105
367,60,1550,63
368,41,1029,44
369,67,1848,70
370,50,1382,53
371,54,1410,57
372,45,1162,48
373,49,1242,52
374,55,1589,58
375,125,4292,128
376,96,2691,99
377,38,1116,41
378,38,1137,41
379,49,1446,52
380,59,1579,62
381,28,687,31
382,45,1109,48
383,13,300,16
384,52,1380,55
385,46,1318,49
386,54,1483,57
387,66,2189,69
388,53,1274,56
389,64,1782,67
390,83,2375,86
391,68,2068,71
392,78,2256,81
393,41,1131,44
394,39,895,42
395,122,4686,125
396,59,1471,62
397,60,1517,63
398,94,2834,97
399,39,1094,42
400,73,2046,76
401,83,2316,86
402,63,1428,66
403,19,455,22
404,77,2374,80
405,45,1207,48
406,55,1619,58
407,43,1145,46
408,30,747,33
409,22,581,25
410,10,283,13
411,118,3494,121
412,56,1442,59
413,81,2516,84
414,108,3128,111
415,76,2002,79
416,33,920,36
417,32,796,35
418,29,796,32
419,40,1133,43
420,34,858,37
421,30,697,33
422,81,2247,84
423,44,1131,47
424,28,707,31
425,56,1509,59
426,52,1511,55
427,45,1116,48
428,42,1022,45
429,42,1027,45
430,40,1018,43
431,68,1981,71
432,24,716,27
433,28,672,31
434,22,599,25
435,111,3471,114
436,58,1512,61
437,59,1506,62
438,74,2045,77
439,39,992,42
440,47,1162,50
441,39,1047,42
442,39,1023,42
443,66,2004,69
444,92,2671,95
445,18,373,21
446,74,2295,77
447,84,2687,87
448,22,439,25
449,80,2348,83
450,37,935,40
451,36,827,39
452,94,2774,97
453,78,2278,81
454,62,1718,65
455,52,1271,55
456,66,1758,69
457,77,1999,80
458,57,1599,60
459,37,892,40
460,71,1903,74
461,63,1822,66
462,65,1920,68
463,52,1385,55
464,28,659,31
465,19,622,22
466,58,1500,61
467,117,4043,120
468,96,3307,99
469,101,2991,104
470,38,926,41
471,63,1472,66
472,54,1516,57
473,55,1495,58
474,52,1192,55
475,47,1134,50
476,66,1689,69
477,57,1497,60
478,21,484,24
479,63,1920,66
480,20,492,23
481,79,2164,82
482,66,1676,69
483,66,1840,69
484,66,2008,69
485,40,1046,43
486,34,882,37
487,71,2200,74
488,65,1727,68
489,61,1519,64
490,65,1826,68
491,57,1448,60
492,37,869,40
493,44,1205,47
494,67,1768,70
495,68,2063,71
496,26,720,29
497,46,1135,49
498,79,2509,82
499,33,910,36
500,58,1571,61
501,68,1761,71
502,49,1149,52
503,37,966,40
504,63,1645,66
505,26,624,29
506,21,421,24
507,44,1245,47
508,70,2029,73
509,84,2532,87
510,41,1110,44
511,89,2907,92
512,74,2138,77
513,50,1398,53
514,42,1061,45
515,72,1854,75
516,23,568,26
517,30,692,33
518,26,834,29
519,53,1390,56
520,38,1039,41
521,36,1033,39
522,75,2223,78
523,86,2821,89
524,36,846,39
525,51,1302,54
526,77,2477,80
527,39,1030,42
528,71,1946,74
529,96,3176,99
530,33,697,36
531,38,1013,41
532,29,655,32
533,64,1734,67
534,41,979,44
535,44,1237,47
536,86,2937,89
537,50,1383,53
538,42,1103,45
539,101,2755,104
540,62,1582,65
541,64,1618,67
542,83,2148,86
543,81,2334,84
544,48,1118,51
545,34,940,37
546,57,1697,60
547,76,2177,79
548,41,1181,44
549,35,857,38
550,44,1240,47
551,56,1321,59
552,15,236,18
553,39,957,42
554,58,1440,61
555,37,863,40
556,32,875,35
557,37,1016,40
558,32,826,35
559,35,1078,38
560,43,1225,46
561,44,1166,47
562,32,839,35
563,37,1057,40
564,57,1669,60
565,48,1330,51
566,16,453,19
567,46,1141,49
568,11,239,14
569,37,915,40
570,83,2475,86
571,14,460,17
572,30,793,33
573,31,879,34
574,48,1348,51
575,26,677,29
576,67,2058,70
577,16,387,19
578,71,1839,74
579,91,2516,94
580,74,2036,77
581,66,1905,69
582,69,1793,72
583,27,633,30
584,90,2494,93
585,57,1412,60
586,43,1194,46
587,69,2029,72
588,76,2103,79
589,41,1130,44
590,43,1256,46
591,68,1949,71
592,21,594,24
593,43,1128,46
594,52,1406,55
595,74,2066,77
596,48,1396,51
597,95,2703,98
598,81,2160,84
599,13,348,16
600,83,2481,86
601,22,472,25
602,52,1380,55
603,80,2028,83
604,63,1633,66
605,53,1338,56
606,23,525,26
607,57,1393,60
608,49,1295,52
609,59,1777,62
610,76,2241,79
611,53,1701,56
612,75,2190,78
613,55,1550,58
614,50,1101,53
615,75,2318,78
616,49,1180,52
617,75,2518,78
618,33,782,36
619,14,300,17
620,36,946,39
621,78,2111,81
622,30,873,33
623,81,2414,84
624,32,819,35
625,37,1000,40
626,78,2550,81
627,30,714,33
628,35,887,38
629,78,2070,81
630,90,2816,93
631,48,1309,51
632,93,3001,96
633,54,1459,57
634,42,1031,45
635,37,1118,40
636,60,1493,63
637,44,1204,47
638,76,2222,79
639,28,656,31
640,25,635,28
641,58,1492,61
642,58,1511,61
643,23,510,26
644,59,1604,62
645,92,2453,95
646,58,1532,61
647,30,768,33
648,57,1587,60
649,10,169,13
650,47,1297,50
651,25,571,28
652,41,1184,44
653,43,1180,46
654,33,771,36
655,53,1541,56
656,69,1913,72
657,63,1849,66
658,30,717,33
659,48,1468,51
660,52,1421,55
661,54,1557,57
662,32,899,35
663,74,2158,77
664,24,587,27
665,60,1697,63
666,31,874,34
667,52,1344,55
668,100,3369,103
669,34,809,37
670,89,2456,92
671,32,850,35
672,46,1249,49
673,98,2734,101
674,74,2099,77
675,46,1248,49
676,60,1565,63
677,90,2469,93
678,69,1687,72
679,17,344,20
680,79,2230,82
681,37,817,40
682,53,1499,56
683,44,1114,47
684,26,557,29
685,85,2813,88
686,104,3155,107
687,57,1715,60
688,13,344,16
689,50,1553,53
690,87,2599,90
691,45,1143,48
692,32,758,35
693,27,658,30
694,35,971,38
695,57,1737,60
696,54,1489,57
697,58,1772,61
698,73,2128,76
699,38,923,41
700,82,2587,85
701,45,1120,48
702,68,1944,71
703,45,1197,48
704,64,1669,67
705,30,631,33
706,50,1284,53
707,74,1907,77
708,37,958,40
709,37,992,40
710,22,600,25
711,44,1015,47
712,79,2493,82
713,59,1676,62
714,61,1841,64
715,12,260,15
716,40,1010,43
717,57,1548,60
718,6,175,9
719,88,2521,91
720,27,713,30
721,67,1956,70
722,69,1685,72
723,84,2430,87
724,82,2468,85
725,46,1198,49
726,74,2002,77
727,72,1878,75
728,48,1160,51
729,42,1221,45
730,55,1445,58
731,133,4572,136
732,64,1931,67
733,42,1120,45
734,71,2240,74
735,51,1474,54
736,49,1242,52
737,20,428,23
738,79,2133,82
739,98,3125,101
740,47,1076,50
741,43,1077,46
742,84,2410,87
743,113,3856,116
744,28,663,31
745,51,1436,54
746,84,2337,87
747,23,546,26
748,113,4069,116
749,39,984,42
750,86,2867,89
751,59,1534,62
752,48,1182,51
753,74,2036,77
754,31,711,34
755,97,3016,100
756,120,3793,123
757,42,1003,45
758,76,2121,79
759,35,898,38
760,66,1786,69
761,39,1097,42
762,77,2150,80
763,29,804,32
764,58,1528,61
765,29,723,32
766,55,1429,58
767,28,561,31
768,90,2689,93
769,68,1841,71
770,87,2532,90
771,79,2409,82
772,59,1520,62
773,21,531,24
774,68,1785,71
775,60,1464,63
776,90,2716,93
777,61,1633,64
778,75,1960,78
779,94,3495,97
780,36,1040,39
781,59,1646,62
782,74,2041,77
783,16,323,19
784,50,1278,53
785,61,1613,64
786,36,909,39
787,26,635,29
788,56,1701,59
789,59,1451,62
790,64,1624,67
791,33,778,36
792,34,951,37
793,31,758,34
794,69,2021,72
795,68,1878,71
796,49,1231,52
797,66,1674,69
798,46,1309,49
799,43,1109,46
800,22,497,25
801,20,475,23
802,47,1233,50
803,47,1345,50
804,50,1359,53
805,30,839,33
806,28,730,31
807,74,1870,77
808,36,882,39
809,128,5116,131
810,41,1025,44
811,42,1160,45
812,69,1996,72
813,58,1501,61
814,41,1213,44
815,59,1551,62
816,54,1303,57
817,103,3216,106
818,21,601,24
819,55,1387,58
820,60,1558,63
821,63,1632,66
822,14,400,17
823,76,2695,79
824,42,1005,45
825,84,2313,87
826,76,2553,79
827,49,1232,52
828,50,1175,53
829,52,1474,55
830,42,1157,45
831,60,1675,63
832,56,1475,59
833,85,2573,88
834,12,370,15
835,27,592,30
836,17,343,20
837,25,559,28
838,24,600,27
839,51,1409,54
840,58,1474,61
841,80,2142,83
842,55,1351,58
843,46,1222,49
844,89,2712,92
845,30,755,33
846,56,1283,59
847,39,893,42
848,58,1632,61
849,49,1357,52
850,67,1894,70
851,35,1072,38
852,21,563,24
853,36,955,39
854,56,1490,59
855,52,1378,55
856,57,1559,60
857,34,848,37
858,75,1947,78
859,35,963,38
860,52,1379,55
861,79,2372,82
862,59,1420,62
863,49,1384,52
864,37,867,40
865,58,1722,61
866,56,1503,59
867,82,2466,85
868,51,1333,54
869,16,362,19
870,26,642,29
871,25,560,28
872,38,1002,41
873,58,1436,61
874,42,1212,45
875,90,2701,93
876,36,1020,39
877,56,1453,59
878,85,2617,88
879,70,2150,73
880,54,1421,57
881,46,1304,49
882,55,1643,58
883,67,2091,70
884,50,1399,53
885,64,1764,67
886,88,3014,91
887,43,1128,46
888,57,1506,60
889,41,928,44
890,71,1857,74
891,37,825,40
892,32,797,35
893,35,943,38
894,88,2161,91
895,26,626,29
896,80,2319,83
897,44,1297,47
898,83,2387,86
899,41,1068,44
900,57,1650,60
901,53,1644,56
902,21,541,24
903,44,1106,47
904,84,2437,87
905,57,1538,60
906,26,699,29
907,83,2408,86
908,52,1436,55
909,86,2386,89
910,87,2422,90
911,68,1834,71
912,40,994,43
913,57,1399,60
914,98,3274,101
915,19,490,22
916,26,625,29
917,15,331,18
918,35,846,38
919,64,1732,67
920,32,810,35
921,114,3662,117
922,117,4209,120
923,78,2217,81
924,103,3473,106
925,62,1492,65
926,12,251,15
927,39,985,42
928,62,1649,65
929,37,820,40
930,38,929,41
931,13,410,16
932,64,1792,67
933,46,1278,49
934,46,1330,49
935,65,1810,68
936,54,1509,57
937,44,1156,47
938,75,2203,78
939,84,2608,87
940,42,1012,45
941,68,1915,71
942,52,1376,55
943,61,1526,64
944,59,1592,62
945,44,1079,47
946,78,2066,81
947,50,1374,53
948,59,1627,62
949,14,274,17
950,50,1335,53
951,44,1131,47
952,53,1387,56
953,49,1147,52
954,44,1089,47
955,47,1297,50
956,30,752,33
957,51,1424,54
958,30,825,33
959,38,1029,41
960,58,1644,61
961,84,2457,87
962,46,1122,49
963,51,1243,54
964,59,1529,62
965,98,2948,101
966,37,992,40
967,72,1845,75
968,49,1307,52
969,52,1506,55
970,71,1980,74
971,82,2248,85
972,112,4353,115
973,76,2157,79
974,50,1355,53
975,49,1426,52
976,31,757,34
977,53,1455,56
978,38,773,41
979,27,696,30
980,61,1739,64
981,48,1336,51
982,49,1230,52
983,50,1546,53
984,57,1811,60
985,44,1211,47
986,24,583,27
987,51,1483,54
988,101,3081,104
989,31,695,34
990,28,705,31
991,70,1861,73
992,67,1845,70
993,20,439,23
994,35,975,38
995,48,1194,51
996,56,1459,59
997,107,3456,110
998,87,2593,90
999,56,1470,59
1000,21,511,24
1,72,2022,75
2,63,1678,66
3,45,1220,48
4,47,1194,50
5,51,1136,54
